productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
610929,Journey Together Pokemon Center Elite Trainer Box (Exclusive),Journey Together Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/610929_200w.jpg,3,24073,https://cpt.tcgcsv.com/CnV6,2025-05-21T19:10:20.75,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>

â¢11 PokÃ©mon TCG: Scarlet & VioletâJourney Together booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.

<br>â¢ 1 full-art foil promo card featuring Nâs Zorua with a PokÃ©mon Center logo

<br>â¢ 1 full-art foil promo card featuring Nâs Zorua

<br>â¢ 65 card sleeves

<br>â¢ 45 PokÃ©mon TCG Energy cards

<br>â¢ A playerâs guide to the Scarlet & VioletâJourney Together expansion

<br>â¢ 6 damage-counter dice

<br>â¢ 1 competition-legal coin-flip die

<br>â¢ 2 plastic condition markers

<br>â¢ A box to hold everything, with 4 dividers to keep it organized

<br>â¢ A code card for PokÃ©mon Trading Card Game Live",125.0,189.0,9696.0,137.94,,Normal,,,,,,,,,,,
610930,Journey Together Elite Trainer Box,Journey Together Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/610930_200w.jpg,3,24073,https://cpt.tcgcsv.com/DnV6,2025-05-21T19:10:00.257,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
â¢9 PokÃ©mon TCG: Scarlet & VioletâJourney Together booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.

<br>â¢ 1 full-art foil promo card featuring Nâs Zorua

<br>â¢ 65 card sleeves

<br>â¢ 45 PokÃ©mon TCG Energy cards

<br>â¢ A playerâs guide to the Scarlet & VioletâJourney Together expansion

<br>â¢ 6 damage-counter dice

<br>â¢ 1 competition-legal coin-flip die

<br>â¢ 2 plastic condition markers

<br>â¢ A box to hold everything, with 4 dividers to keep it organized

<br>â¢ A code card for PokÃ©mon Trading Card Game Live",72.98,89.99,230.0,82.06,,Normal,,,,,,,,,,,
610931,Journey Together Booster Box,Journey Together Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/610931_200w.jpg,3,24073,https://cpt.tcgcsv.com/FnV6,2025-05-21T19:08:47.147,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!


<br><br>Each Journey Together booster box contains 36 Scarlet & Violet booster packs.",244.88,272.5,551.0,249.99,,Normal,,,,,,,,,,,
610934,Journey Together Sleeved Booster Pack,Journey Together Sleeved Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/610934_200w.jpg,3,24073,https://cpt.tcgcsv.com/JnV6,2025-05-21T19:07:36.067,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each Journey Together Sleeved Booster Pack contains 10 random cards.",4.0,7.1,25.0,6.86,,Normal,196214108264,,,,,,,,,,
610935,Journey Together Booster Pack,Journey Together Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/610935_200w.jpg,3,24073,https://cpt.tcgcsv.com/KnV6,2025-07-01T18:34:02.79,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each Journey Together Booster Pack contains 10 random cards.",4.23,6.5,14.99,5.27,,Normal,0196214119031,,,,,,,,,,
610940,Journey Together 3 Pack Blister [Yanmega],Journey Together 3 Pack Blister Yanmega,https://tcgplayer-cdn.tcgplayer.com/product/610940_200w.jpg,3,24073,https://cpt.tcgcsv.com/QnV6,2025-05-21T19:08:37.17,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each blister comes with 3 Journey Together booster packs and a promotional card of Yanmega.",27.5,29.99,39.99,26.8,,Normal,,,,,,,,,,,
610948,Journey Together 3 Pack Blister [Scrafty],Journey Together 3 Pack Blister Scrafty,https://tcgplayer-cdn.tcgplayer.com/product/610948_200w.jpg,3,24073,https://cpt.tcgcsv.com/-nV6,2025-05-21T19:08:25.73,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each blister comes with 3 Journey Together booster packs and a promotional card of Yanmega.",22.0,29.98,42.88,24.92,,Normal,,,,,,,,,,,
610949,Journey Together Single Pack Blister [Scraggy],Journey Together Single Pack Blister Scraggy,https://tcgplayer-cdn.tcgplayer.com/product/610949_200w.jpg,3,24073,https://cpt.tcgcsv.com/_nV6,2025-05-21T19:07:49.42,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each blister comes with 1 Journey Together booster pack, 1 coin, and a promotional card of Scraggy.",7.75,13.32,17.0,10.5,,Normal,,,,,,,,,,,
610950,Journey Together Single Pack Blister [Yanma],Journey Together Single Pack Blister Yanma,https://tcgplayer-cdn.tcgplayer.com/product/610950_200w.jpg,3,24073,https://cpt.tcgcsv.com/0pV6,2025-05-21T19:07:44.38,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each blister comes with 1 Journey Together booster pack, 1 coin, and a promotional card of Yanma.",5.0,11.75,15.16,9.09,,Normal,,,,,,,,,,,
610951,Journey Together Premium Checklane Blister [Rhyperior],Journey Together Premium Checklane Blister Rhyperior,https://tcgplayer-cdn.tcgplayer.com/product/610951_200w.jpg,3,24073,https://cpt.tcgcsv.com/2pV6,2025-05-21T19:08:05.477,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Product details: <br>
â¢ 1 Journey Together booster pack<br>
â¢ TCGO Code<br>
â¢ Coin<br>
â¢ 3 cards!",50.0,64.99,79.98,19.55,,Normal,,,,,,,,,,,
610952,Journey Together Premium Checklane Blister [Klinklang],Journey Together Premium Checklane Blister Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/610952_200w.jpg,3,24073,https://cpt.tcgcsv.com/3pV6,2025-05-21T19:10:26.62,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Product details: <br>
â¢ 1 Journey Together booster pack<br>
â¢ TCGO Code<br>
â¢ Coin<br>
â¢ 3 cards!",19.99,19.99,19.99,19.29,,Normal,,,,,,,,,,,
610953,Journey Together Booster Bundle,Journey Together Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/610953_200w.jpg,3,24073,https://cpt.tcgcsv.com/5pV6,2025-03-28T21:47:12.47,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!
<br>Expand your collection with this Booster Bundle containing six booster packs from PokÃ©mon TCG: Scarlet & VioletâJourney Together!",29.99,47.24,120.0,40.79,,Normal,,,,,,,,,,,
610954,Journey Together Build & Battle Box,Journey Together Build and Battle Box,https://tcgplayer-cdn.tcgplayer.com/product/610954_200w.jpg,3,24073,https://cpt.tcgcsv.com/6pV6,2025-04-11T04:11:24.513,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!


<br><br>Contents:
<br>â¢ A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards
<br>â¢ 4 PokÃ©mon TCG: Scarlet & Violet booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",26.73,32.99,120.0,28.16,,Normal,,,,,,,,,,,
614449,Journey Together Booster Box Case,Journey Together Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/614449_200w.jpg,3,24073,https://cpt.tcgcsv.com/_NW6,2025-05-21T19:08:53.607,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each sealed booster box case contains 6 booster boxes of 36 booster packs. <em>(Each pack contains 10 random cards)</em>",1699.99,1773.92,1850.0,1496.78,,Normal,,,,,,,,,,,
614450,Journey Together Elite Trainer Box Case,Journey Together Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/614450_200w.jpg,3,24073,https://cpt.tcgcsv.com/0PW6,2025-05-21T19:10:05.667,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each Journey Together Elite Trainer Box Case contains 10 boxes.",799.0,1125.0,1596.0,756.99,,Normal,,,,,,,,,,,
623428,Caterpie,Caterpie,https://tcgplayer-cdn.tcgplayer.com/product/623428_200w.jpg,3,24073,https://cpt.tcgcsv.com/Bn_6,2025-11-28T23:20:15.567,1,,0.01,0.15,1.43,0.11,0.12,Reverse Holofoil,,001/159,Common,Grass,50,Basic,[G] Bug Bite (20),Rx2,1,,
623428,Caterpie,Caterpie,https://tcgplayer-cdn.tcgplayer.com/product/623428_200w.jpg,3,24073,https://cpt.tcgcsv.com/Bn_6,2025-11-28T23:20:15.567,1,,0.01,0.1,2.28,0.05,0.05,Normal,,001/159,Common,Grass,50,Basic,[G] Bug Bite (20),Rx2,1,,
623429,Metapod,Metapod,https://tcgplayer-cdn.tcgplayer.com/product/623429_200w.jpg,3,24073,https://cpt.tcgcsv.com/Cn_6,2026-01-14T20:07:43.22,1,,0.01,0.18,1.99,0.17,0.1,Reverse Holofoil,,002/159,Common,Grass,90,Stage 1,"[G] Harden
<br>During your opponentâs next turn, prevent all damage done to this PokÃ©mon by attacks if that damage is 60 or less.",Rx2,3,,
623429,Metapod,Metapod,https://tcgplayer-cdn.tcgplayer.com/product/623429_200w.jpg,3,24073,https://cpt.tcgcsv.com/Cn_6,2026-01-14T20:07:43.22,1,,0.01,0.1,1.38,0.07,0.04,Normal,,002/159,Common,Grass,90,Stage 1,"[G] Harden
<br>During your opponentâs next turn, prevent all damage done to this PokÃ©mon by attacks if that damage is 60 or less.",Rx2,3,,
623430,Butterfree,Butterfree,https://tcgplayer-cdn.tcgplayer.com/product/623430_200w.jpg,3,24073,https://cpt.tcgcsv.com/Dn_6,2026-01-14T20:07:40.04,1,,0.01,0.15,40.0,0.1,0.06,Holofoil,,003/159,Rare,Grass,120,Stage 2,"[G] Scale Hurricane (60x)
<br>Flip 4 coins. This attack does 60 damage for each heads. If at least 2 of them are heads, your opponentâs Active PokÃ©mon is now Paralyzed.",Rx2,1,,
