productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
501256,Obsidian Flames Booster Pack,Obsidian Flames Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/501256_200w.jpg,3,23228,https://cpt.tcgcsv.com/8w06,2023-08-11T04:03:19.877,1,Each Scarlet & VioletâObsidian Flames booster pack contains 10 random cards.,7.0,8.0,49.99,7.81,,Normal,,,,,,,,,,,
501257,Obsidian Flames Booster Box,Obsidian Flames Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/501257_200w.jpg,3,23228,https://cpt.tcgcsv.com/9w06,2023-09-29T19:18:10.053,2,"<strong>Each Scarlet & VioletâObsidian Flames Booster Box contains:</strong>
<br>â¢ 36 booster packs
<br>â¢ 10 random cards per pack <em>(3 of which are foil)</em>
<br><br><strong>Release Description:</strong>
<br>Raging Flames Forged in Darkness!
<br>Red-hot embers illuminate the pitch-black night and sparks flare into an inferno as Charizard ex surges forth with newfound powers of darkness! The glittering Terastal phenomenon imbues some PokÃ©mon ex like Tyranitar, Eiscue, and Vespiquen with different types than usual, while Dragonite ex and Greedent ex show mastery of their own inner strengths. Not to be outdone, Revavroom ex, Melmetal ex, and more PokÃ©mon promise to change the course of battle in the Scarlet & VioletâObsidian Flames expansion!
<br><br><strong>Set Configuration:</strong>
<br>â¢ Over 190 cards
<br>â¢ Type-shifted Tera PokÃ©mon ex with a crystalline appearance, including a Darkness-type Charizard ex
<br>â¢ More than 20 brand-new PokÃ©mon ex: a new take on a returning game mechanic
<br>â¢ More than 15 Trainer cards
<br>â¢ Dozens of PokÃ©mon and Trainer cards with special illustrations",283.01,337.5,799.99,299.23,,Normal,820650863745,,,,,,,,,,
501258,Obsidian Flames Booster Box Case,Obsidian Flames Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/501258_200w.jpg,3,23228,https://cpt.tcgcsv.com/bw06,2024-01-26T15:56:09.12,1,Each sealed booster box case contains 6 booster boxes of 36 booster packs. <em>(Each pack contains 10 random cards)</em>,1679.99,2049.0,10000.0,1873.39,,Normal,820650873744,,,,,,,,,,
501259,Obsidian Flames 3 Pack Blister [Eevee],Obsidian Flames 3 Pack Blister Eevee,https://tcgplayer-cdn.tcgplayer.com/product/501259_200w.jpg,3,23228,https://cpt.tcgcsv.com/cw06,2023-08-11T04:03:19.877,1,Each blister comes with 3 Obsidian Flames booster packs and a promotional card of Eevee.,27.6,32.6,41.99,27.6,,Normal,820650853784,,,,,,,,,,
501260,Obsidian Flames 3 Pack Blister [Houndstone],Obsidian Flames 3 Pack Blister Houndstone,https://tcgplayer-cdn.tcgplayer.com/product/501260_200w.jpg,3,23228,https://cpt.tcgcsv.com/dw06,2023-08-11T04:03:19.877,1,Each blister comes with 3 Obsidian Flames booster packs and a promotional card of Houndstone.,25.0,31.19,34.99,25.88,,Normal,820650853784,,,,,,,,,,
501261,Obsidian Flames 3 Pack Blister [Set of 2],Obsidian Flames 3 Pack Blister Set of 2,https://tcgplayer-cdn.tcgplayer.com/product/501261_200w.jpg,3,23228,https://cpt.tcgcsv.com/fw06,2023-08-11T04:03:19.877,1,Each blister comes with 3 Obsidian Flames booster packs and a promotional card.,46.99,49.6,49.69,49.69,,Normal,820650853784,,,,,,,,,,
501262,Obsidian Flames Single Pack Blister [Pawmi],Obsidian Flames Single Pack Blister Pawmi,https://tcgplayer-cdn.tcgplayer.com/product/501262_200w.jpg,3,23228,https://cpt.tcgcsv.com/gw06,2023-08-14T13:47:12.813,1,"Each blister comes with 1 Obsidian Flames booster pack, a coin, and a promotional card of Pawmi.",7.96,9.99,16.97,9.28,,Normal,820650853319,,,,,,,,,,
501263,Obsidian Flames Booster Bundle,Obsidian Flames Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/501263_200w.jpg,3,23228,https://cpt.tcgcsv.com/hw06,2023-08-11T04:03:19.877,1,Expand your collection with this Booster Bundle containing six booster packs from PokÃ©mon TCG: Obsidian Flames,61.96,79.67,121.3,62.44,,Normal,820650853876,,,,,,,,,,
501264,Obsidian Flames Elite Trainer Box,Obsidian Flames Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/501264_200w.jpg,3,23228,https://cpt.tcgcsv.com/jw06,2023-08-11T04:03:19.877,1,"The PokÃ©mon TCG: Scarlet & VioletâObsidian Flames Elite Trainer Box includes:
<br>
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâObsidian Flames booster packs
<br>
â¢ 1 full-art foil promo card featuring Charmander
<br>
â¢ 65 card sleeves featuring Charmander
<br>
â¢ 45 PokÃ©mon TCG Energy cards
<br>
â¢ A playerâs guide to the Scarlet & VioletâObsidian Flames expansion
<br>
â¢ 6 damage-counter dice
<br>
â¢ 1 competition-legal coin-flip die
<br>
â¢ 2 plastic condition markers
<br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>
â¢ A code card for PokÃ©mon Trading Card Game Live",155.0,180.0,300.0,162.92,,Normal,820650853913,,,,,,,,,,
501265,Obsidian Flames Elite Trainer Box Case,Obsidian Flames Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/501265_200w.jpg,3,23228,https://cpt.tcgcsv.com/kw06,2025-04-03T15:43:56.17,1,"Each Obsidian Flames Elite Trainer Box Case contains 10 boxes.
<br>
The PokÃ©mon TCG: Scarlet & VioletâObsidian Flames Elite Trainer Box includes:
<br>
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâObsidian Flames booster packs
<br>
â¢ 1 full-art foil promo card featuring Charmander
<br>
â¢ 65 card sleeves featuring Charmander
<br>
â¢ 45 PokÃ©mon TCG Energy cards
<br>
â¢ A playerâs guide to the Scarlet & VioletâObsidian Flames expansion
<br>
â¢ 6 damage-counter dice
<br>
â¢ 1 competition-legal coin-flip die
<br>
â¢ 2 plastic condition markers
<br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>
â¢ A code card for PokÃ©mon Trading Card Game Live",1599.99,1712.49,1899.99,1522.49,,Normal,820650873911,,,,,,,,,,
